title,price,rating_numeric,title_length,price_level,is_expensive
Dark Places,23.9,5,11,Medium,False
Crazy Rich Asians (Crazy Rich Asians #1),49.13,5,40,High,True
Counting Thyme,10.62,1,14,Low,False
Cosmos,36.17,2,6,Medium,True
Civilization and Its Discontents,59.95,2,32,High,True
Cinder (The Lunar Chronicles #1),26.09,1,32,Medium,False
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,62,Medium,True
Career of Evil (Cormoran Strike #3),24.72,2,35,Medium,False
Breaking Dawn (Twilight #4),35.28,5,27,Medium,True
Brave Enough,51.32,5,12,High,True
Boy Meets Boy,21.12,3,13,Medium,False
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,2,90,Medium,False
Blink: The Power of Thinking Without Thinking,21.74,5,45,Medium,False
Black Flags: The Rise of ISIS,40.87,1,29,High,True
"Black Butler, Vol. 1 (Black Butler #1)",49.31,1,38,High,True
Big Little Lies,22.11,1,15,Medium,False
Between Shades of Gray,20.79,5,22,Medium,False
Best of My Love (Fool's Gold #20),27.41,2,33,Medium,False
Beowulf,38.35,2,7,Medium,True
Beautiful Creatures (Caster Chronicles #1),21.55,5,42,Medium,False
Awkward,38.02,2,7,Medium,True
Ash,22.06,4,3,Medium,False
Are We There Yet?,10.66,3,17,Low,False
Are We Smart Enough to Know How Smart Animals Are?,56.58,1,50,High,True
Annie on My Mind,36.83,5,16,Medium,True
And Then There Were None,35.01,2,24,Medium,False
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,4,67,Medium,False
A Visit from the Goon Squad,14.08,5,27,Low,False
A Storm of Swords (A Song of Ice and Fire #3),31.22,2,45,Medium,False
A Heartbreaking Work of Staggering Genius,54.29,5,41,High,True
8 Keys to Mental Health Through Exercise,31.04,1,40,Medium,False
#GIRLBOSS,50.96,1,9,High,True
"The Suffragettes (Little Black Classics, #96)",11.89,2,45,Low,False
The Sense of an Ending,31.38,3,22,Medium,False
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,1,64,High,True
The Course of Love,16.78,3,18,Low,False
Sugar Rush (Offensive Line #2),24.42,1,30,Medium,False
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,3,45,Low,False
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,1,42,Medium,False
New Moon (Twilight #2),12.86,4,22,Low,False
Life,31.58,5,4,Medium,False
Kindle Paperwhite User's Guide,34.0,3,30,Medium,False
H is for Hawk,57.42,5,13,High,True
Girl Online On Tour (Girl Online #2),53.47,1,36,High,True
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,5,40,Low,False
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,4,84,High,True
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,4,54,Low,False
While You Were Mine,41.32,5,19,High,True
Where Lightning Strikes (Bleeding Stars #3),39.77,3,43,Medium,True
When I'm Gone,51.96,3,13,High,True
Ways of Seeing,39.51,5,14,Medium,True
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1,42,Low,False
Vampire Girl (Vampire Girl #1),53.82,2,30,High,True
Twenty Love Poems and a Song of Despair,30.95,4,39,Medium,False
Travels with Charley: In Search of America,57.82,5,42,High,True
Three Wishes (River of Time: California #1),44.18,2,43,High,True
This One Moment (Pushing Limits #1),48.71,1,35,High,True
The Zombie Room,19.69,5,15,Low,False
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,2,72,Medium,True
The Tumor,41.56,5,9,High,True
The Story of Hong Gildong,43.19,4,25,High,True
The Silent Wife,12.34,5,15,Low,False
The Silent Twin (Detective Jennifer Knight #3),36.25,3,46,Medium,True
The Selfish Gene,29.45,1,16,Medium,False
The Secret Healer,34.56,3,17,Medium,False
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,3,70,High,True
The Republic,33.78,3,12,Medium,False
The Odyssey,29.64,3,11,Medium,False
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,4,70,High,True
The Nicomachean Ethics,36.34,1,22,Medium,True
The Name of the Wind (The Kingkiller Chronicle #1),50.59,3,50,High,True
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,1,51,Medium,False
The Little Prince,45.42,2,17,High,True
The Light of the Fireflies,54.43,1,26,High,True
The Last Girl (The Dominion Trilogy #1),36.26,2,39,Medium,True
The Iliad,16.16,1,9,Low,False
The Hook Up (Game On #1),36.29,5,24,Medium,True
The Haters,27.89,5,10,Medium,False
The Girl You Lost,12.29,5,17,Low,False
The Girl In The Ice (DCI Erika Foster #1),15.85,3,41,Low,False
The End of the Jesus Era (An Investigation #1),14.4,1,46,Low,False
The Edge of Reason (Bridget Jones #2),19.18,4,37,Low,False
The Complete Maus (Maus #1-2),10.64,3,29,Low,False
The Communist Manifesto,14.76,3,23,Low,False
The Bhagavad Gita,57.49,3,17,High,True
The Bette Davis Club,30.66,3,20,Medium,False
The Art of Not Breathing,40.83,4,24,High,True
Taking Shots (Assassins #1),18.88,2,27,Low,False
Starlark,25.83,3,8,Medium,False
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,3,35,High,True
Sister Sable (The Mad Queen #1),13.33,3,31,Low,False
Shatter Me (Shatter Me #1),42.4,1,26,High,True
Shameless,58.35,3,9,High,True
Shadow Rites (Jane Yellowrock #10),21.72,4,34,Medium,False
Settling the Score (The Summer Games #1),44.91,2,40,High,True
Sense and Sensibility,37.46,1,21,Medium,True
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,1,45,Medium,False
"Rhythm, Chord & Malykhin",28.34,2,24,Medium,False
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,5,73,High,True
Paradise Lost (Paradise #1),24.96,1,27,Medium,False
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,38,Medium,False
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,3,68,Medium,False
Origins (Alphas 0.5),28.99,1,20,Medium,False
One Second (Seven #7),52.94,2,21,High,True
On the Road (Duluoz Legend),32.36,3,27,Medium,False
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,2,65,High,True
Off Sides (Off #1),39.45,5,18,Medium,True
Of Mice and Men,47.11,2,15,High,True
Myriad (Prentor #1),58.75,4,19,High,True
My Perfect Mistake (Over the Top #1),38.92,2,36,Medium,True
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,4,57,Medium,True
Meditations,25.89,2,11,Medium,False
Matilda,28.34,1,7,Medium,False
Lost Among the Living,27.7,4,21,Medium,False
Lord of the Flies,24.89,3,17,Medium,False
Listen to Me (Fusion #1),58.99,3,24,High,True
Kitchens of the Great Midwest,57.2,5,29,High,True
Jane Eyre,38.43,5,9,Medium,True
Imperfect Harmony,34.74,4,17,Medium,False
Icing (Aces Hockey #2),40.44,4,22,High,True
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,3,49,High,True
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,56,Medium,False
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,4,36,High,True
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,40,High,True
Frankenstein,38.0,2,12,Medium,True
Forever Rockers (The Rocker #12),28.8,3,32,Medium,False
Fighting Fate (Fighting #6),39.24,3,27,Medium,True
Emma,32.93,2,4,Medium,False
"Eat, Pray, Love",51.32,3,15,High,True
Deep Under (Walker Security #1),47.09,5,31,High,True
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,61,Medium,False
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,3,53,Medium,False
Charity's Cross (Charles Towne Belles #4),41.24,1,41,High,True
Bright Lines,39.07,5,12,Medium,True
Bridget Jones's Diary (Bridget Jones #1),29.82,1,40,Medium,False
Bounty (Colorado Mountain #7),37.26,4,29,Medium,True
Blood Defense (Samantha Brinkman #1),20.3,3,36,Medium,False
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,5,59,Medium,False
Beyond Good and Evil,43.38,1,20,High,True
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,1,57,High,True
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,4,48,High,True
A Spy's Devotion (The Regency Spies of London #1),16.97,5,49,Low,False
1st to Die (Women's Murder Club #1),53.98,1,35,High,True
"1,000 Places to See Before You Die",26.08,5,34,Medium,False
